pauses,rate_of_speech,articulation_rate,f0_mean_praat,rms,zcr,label
2.0,1.0,4.0,124.95,0.002086243126541376,0.0834886617675038,1
3.0,1.0,5.0,128.87,0.002443868899717927,0.0748638460806697,1
4.0,2.0,4.0,127.75,0.0028197995852679014,0.11328125,1
3.0,2.0,4.0,123.17,0.0022297226823866367,0.1086466657153729,1
4.0,2.0,4.0,123.62,0.002169536193832755,0.0844459011130137,1
3.0,1.0,5.0,110.33,0.0010586766293272376,0.1013373109303653,1
1.0,2.0,5.0,123.44,0.0031335263047367334,0.0629080158390411,1
2.0,1.0,3.0,127.18,0.003695244900882244,0.1256265161244292,1
2.0,2.0,4.0,113.59,0.0019051043782383204,0.11493486610540335,1
4.0,2.0,4.0,122.24,0.003263012273237109,0.105064450152207,1
4.0,1.0,4.0,129.92,0.0019407570362091064,0.1314925799086758,1
0.0,2.0,5.0,119.07,0.0018685988616198301,0.061470670424277014,1
0,,2,170.76,0.0013096773764118552,0.008765280156012176,1
2.0,1.0,5.0,138.5,0.001673927647061646,0.10431604951484018,1
2.0,2.0,4.0,121.13,0.003544385079294443,0.1062015434741248,1
1.0,2.0,4.0,124.64,0.0015423746081069112,0.08891772498097412,1
2.0,2.0,4.0,121.44,0.0036257405299693346,0.07435847127092847,1
4.0,3.0,4.0,120.97,0.002139572286978364,0.10162269905821918,1
5.0,2.0,4.0,115.29,0.0026450499426573515,0.12029778467465753,1
5.0,2.0,5.0,111.41,0.0020159303676337004,0.12061513032724505,1
4.0,2.0,4.0,121.68,0.002450779778882861,0.11535031392694065,1
3.0,3.0,5.0,129.31,0.0027640333864837885,0.11217016861681887,1
2.0,3.0,4.0,127.53,0.0025791567750275135,0.10242981235730593,1
2.0,1.0,4.0,121.9,0.0011058558011427522,0.09213725979832572,1
0.0,1.0,5.0,142.39,0.00285903736948967,0.03024370957001522,1
0.0,1.0,5.0,109.97,0.0022924658842384815,0.02269058575913242,1
2.0,2.0,4.0,121.51,0.004196864552795887,0.1046222471936834,1
1.0,2.0,5.0,145.65,0.0023043202236294746,0.11797083095509893,1
2.0,2.0,4.0,126.22,0.0036306031979620457,0.04986414335996956,1
4.0,2.0,4.0,135.25,0.0032533754128962755,0.11756355831430745,1
3.0,1.0,4.0,114.85,0.003223244333639741,0.12521627069063926,1
4.0,2.0,4.0,129.09,0.0038677763659507036,0.1243779430650685,1
4.0,2.0,4.0,114.29,0.003180121071636677,0.117255874238965,1
3.0,2.0,5.0,141.32,0.0042587388306856155,0.11587798468417047,1
1.0,2.0,4.0,123.69,0.0015308619476854801,0.057236669996194825,1
2.0,2.0,4.0,204.6,0.0025758889969438314,0.09843363536910198,1
4.0,2.0,5.0,212.73,0.0032554983627051115,0.0963251819349315,1
2.0,2.0,4.0,197.64,0.0015076593263074756,0.13335949391171995,1
4.0,2.0,5.0,205.98,0.0024115920532494783,0.0870478381849315,1
5.0,1.0,4.0,187.92,0.0020329849794507027,0.1124800822869102,1
4.0,2.0,4.0,177.98,0.0020113217178732157,0.10077396665715373,1
4.0,1.0,4.0,188.42,0.001839691074565053,0.11459968369482496,1
3.0,2.0,5.0,168.25,0.0017347094835713506,0.10468467584665145,1
1,,4,193.41,0.0016404232010245323,0.08674832929033485,1
3.0,1.0,5.0,206.65,0.0014892974868416786,0.14641079837328766,1
2.0,1.0,6.0,164.2,0.0014875531196594238,0.11859065829528158,1
5.0,3.0,4.0,183.46,0.002221968723461032,0.10838803272450533,1
7.0,2.0,4.0,202.48,0.002290578093379736,0.11434105070395738,1
4.0,3.0,5.0,186.41,0.001532837632112205,0.08664428153538813,1
2,,4,147.65,0.0002548060438130051,0.1688308599695586,1
3.0,2.0,4.0,180.02,0.0023122529964894056,0.09906906987252663,1
4.0,2.0,5.0,166.34,0.0011168577475473285,0.11004833761415525,1
2.0,2.0,4.0,199.45,0.0013967875856906176,0.13566861087328766,1
3.0,3.0,5.0,211.55,0.0020205394830554724,0.09300828814687975,1
2.0,1.0,4.0,203.56,0.0014108932809904218,0.12911360231164384,1
3.0,3.0,5.0,206.58,0.002196578774601221,0.10881908770928463,1
1,,4,224.49,0.0012477363925427198,0.08135791238584475,1
4.0,1.0,4.0,178.52,0.002251280937343836,0.12505499667047185,1
5.0,2.0,5.0,200.66,0.0016990161966532469,0.12746221580098935,1
3.0,2.0,5.0,172.43,0.0017790138954296708,0.11532281559170472,1
3.0,2.0,5.0,174.67,0.0011957258684560657,0.13230415239726026,1
3.0,2.0,5.0,170.01,0.0024781511165201664,0.11865308694824962,1
4.0,3.0,4.0,182.41,0.002350782509893179,0.11235596817922375,1
5.0,2.0,5.0,180.11,0.0019328260095790029,0.09631106116818873,1
3.0,2.0,4.0,210.2,0.0018075978150591254,0.0686306423611111,1
2.0,1.0,4.0,205.68,0.0012161614140495658,0.0561753828957382,1
2.0,2.0,3.0,193.16,0.0014676620485261083,0.11536517789193303,1
4.0,2.0,4.0,170.45,0.001566625665873289,0.10286978572108067,1
2.0,3.0,4.0,197.27,0.0019145556725561619,0.10635538551179605,1
4.0,3.0,5.0,172.34,0.0013964823447167873,0.10700345438546423,1
4.0,2.0,4.0,169.76,0.001099232118576765,0.10571474862062405,1
2.0,2.0,4.0,175.93,0.0009883935563266277,0.059209118150684935,1
0,,3,115.36,0.0011375503381714225,0.02092548991628615,1
2.0,3.0,5.0,151.51,0.004244156181812286,0.07454427083333333,1
9.0,2.0,4.0,109.77,0.0037696855142712593,0.1021882729261796,1
5.0,2.0,5.0,118.14,0.003030946012586355,0.105400375761035,1
3.0,2.0,4.0,131.06,0.0033427884336560965,0.07464162980403348,1
3.0,3.0,4.0,142.21,0.002910153940320015,0.08874233019406393,1
2.0,2.0,5.0,119.54,0.0025202499236911535,0.06242939616628615,1
4.0,2.0,5.0,142.09,0.0038277225103229284,0.0494576139174277,1
4.0,2.0,5.0,137.98,0.002617140067741275,0.08572271570585997,1
5.0,2.0,5.0,117.52,0.002633354626595974,0.10153648806126332,1
4.0,1.0,5.0,160.6,0.0013215690851211548,0.05645705503234399,1
3.0,1.0,5.0,133.06,0.0020655908156186342,0.062375142694063926,1
0,,3,139.26,0.0013840136816725135,0.02171402325913242,1
1.0,2.0,5.0,132.63,0.0015578304883092642,0.038291060216894976,1
5.0,1.0,4.0,122.23,0.002300208667293191,0.06108049134322679,1
4.0,2.0,5.0,121.7,0.0012198877520859241,0.07953038789003045,1
2.0,2.0,4.0,110.29,0.00292592728510499,0.05035168141171994,1
3.0,1.0,5.0,118.05,0.0014948708703741431,0.06384816162480975,1
4.0,2.0,5.0,125.07,0.0020945733413100243,0.10272040287290715,1
4.0,2.0,5.0,143.94,0.00559746939688921,0.10818216680936073,1
3.0,2.0,5.0,143.07,0.0016554786125198007,0.13297451721841705,1
5.0,3.0,5.0,121.73,0.002978935372084379,0.08292606069254185,1
4.0,1.0,4.0,123.68,0.0019212827319279313,0.11045561025494673,1
3.0,2.0,5.0,137.14,0.0029752645641565323,0.09866402682648402,1
4.0,3.0,5.0,139.8,0.00548145454376936,0.06818323701484018,1
4.0,2.0,4.0,132.38,0.0038111493922770023,0.0873488334760274,1
5,,5,128.09,0.002897139173001051,0.10976889507229833,1
4.0,2.0,4.0,131.6,0.004095019306987524,0.0889927880041857,1
3.0,2.0,4.0,111.96,0.003608336439356208,0.09609107448630137,1
3.0,3.0,4.0,120.24,0.002345063490793109,0.07952592870053272,1
0,,2,257.26,0.00126304617151618,0.017540965087519025,1
0.0,1.0,4.0,251.54,0.0015166497323662043,0.021667201769406393,1
2.0,1.0,5.0,118.72,0.003513616742566228,0.03472296542047184,1
1.0,2.0,5.0,133.49,0.004898423328995705,0.07181227406773212,1
1.0,2.0,6.0,150.72,0.003606898710131645,0.04807080598363775,1
2.0,2.0,5.0,141.03,0.0020632529631257057,0.051333446299467275,1
2,,4,152.37,0.002199846785515547,0.06657569920091325,1
0,,5,201.9,0.0020162600558251143,0.02156984279870624,1
1.0,1.0,5.0,121.21,0.002596024889498949,0.050602882420091325,1
2.0,2.0,6.0,109.51,0.004403421189635992,0.06134655631659056,1
2.0,2.0,6.0,149.4,0.004252385348081589,0.07464534579528158,1
2.0,2.0,5.0,109.79,0.003081673290580511,0.0350915917522831,1
6.0,3.0,5.0,136.67,0.0017109697218984365,0.10500425109398782,1
3.0,3.0,5.0,120.07,0.002849763724952936,0.1062431625761035,1
4.0,2.0,5.0,152.92,0.003752770135179162,0.0944025280631659,1
5.0,1.0,7.0,155.89,0.002358504105359316,0.09797879804033485,1
5.0,2.0,4.0,155.25,0.003621890675276518,0.0952609220414764,1
3.0,1.0,4.0,178.96,0.0024889332707971334,0.12289674895357687,1
1.0,1.0,5.0,134.96,0.002010377822443843,0.0583076186738965,1
1,,2,228.26,0.0012560086324810982,0.03916283176369863,1
2,,3,241.78,0.0018701397348195314,0.05619767884322679,1
1,,2,210.41,0.0008565583266317844,0.0316847709760274,1
3,,4,201.3,0.0010879706824198365,0.0645252152302131,1
4.0,3.0,4.0,215.01,0.0020949502941221,0.1039697191305175,1
3.0,3.0,4.0,209.47,0.001736183650791645,0.10352825937024353,1
2.0,1.0,4.0,201.74,0.0010832046391442418,0.0602533116914003,1
0.0,1.0,4.0,212.88,0.0008832417661324143,0.03162234232305936,1
4.0,3.0,5.0,208.92,0.0018242350779473782,0.08699135511796043,1
1,,3,215.08,0.001024244586005807,0.009454968131659056,1
2.0,2.0,3.0,219.54,0.001580892945639789,0.05678257586567732,1
1.0,2.0,4.0,190.02,0.0008060011314228177,0.06528402064307458,1
5.0,2.0,4.0,219.54,0.0016403227346017957,0.09645598482686453,1
4.0,2.0,4.0,199.37,0.001314137945882976,0.10198835259703197,1
3.0,1.0,3.0,277.73,0.0021918262355029583,0.05124128971651446,1
4.0,2.0,4.0,226.88,0.001562063000164926,0.10254426488774733,1
2.0,3.0,4.0,255.09,0.0014736511511728168,0.10328894953386605,1
3.0,3.0,5.0,222.28,0.0013693934306502342,0.11972626522070015,1
5.0,2.0,4.0,204.92,0.0014364677481353283,0.10780239250380518,1
0.0,1.0,4.0,205.06,0.00041836703894659877,0.06443305864726027,1
2.0,2.0,4.0,205.88,0.003717269981279969,0.07511653348554033,1
0,,5,225.57,0.0021688691340386868,0.02156909960045662,1
3.0,2.0,4.0,198.48,0.006242203526198864,0.0708959106259513,1
3.0,2.0,5.0,177.42,0.003118189051747322,0.0681497930936073,1
0,,4,197.39,0.0034865292254835367,0.01530914074391172,1
2.0,2.0,6.0,199.8,0.003506470937281847,0.036800947726407914,1
1.0,2.0,5.0,170.85,0.002198705682530999,0.0500105534151446,1
0.0,1.0,6.0,123.35,0.006622326094657183,0.026889655869482495,1
3.0,1.0,4.0,128.59,0.01005969475954771,0.08610620600266362,1
2.0,2.0,4.0,155.66,0.008623424917459488,0.0856892717846271,1
5,,4,154.46,0.007912983186542988,0.10507411172945205,1
2,,5,138.32,0.0038549373857676983,0.1318470854737443,1
1.0,1.0,5.0,133.19,0.007319788448512554,0.0337716716609589,1
3.0,2.0,4.0,141.27,0.01079535111784935,0.07829816519216135,1
3.0,3.0,4.0,136.15,0.009629113599658012,0.0891496028348554,1
3.0,3.0,4.0,128.95,0.010429343208670616,0.09347278705289193,1
4.0,3.0,5.0,126.35,0.011014617048203945,0.10097983257229833,1
2.0,1.0,5.0,169.2,0.004634272772818804,0.13167392028158295,1
0,,1,130.61,0.0006407985929399729,0.010959201388888888,1
5.0,2.0,5.0,169.65,0.006079784594476223,0.09076977501902588,1
2.0,2.0,4.0,181.35,0.00549978157505393,0.10383074105783865,1
3.0,2.0,4.0,150.52,0.006983517669141293,0.09446941590563165,1
2.0,3.0,5.0,154.34,0.002003120956942439,0.09078463898401827,1
3.0,2.0,5.0,157.77,0.0041196756064891815,0.09565110112252663,1
2.0,1.0,5.0,210.05,0.0031885106582194567,0.0203628888413242,1
2,,4,194.69,0.002618482569232583,0.06779974671803653,1
3.0,2.0,4.0,178.96,0.003507264656946063,0.11658179342656012,1
5.0,2.0,4.0,176.71,0.0038326799403876066,0.11239907367770167,1
3,,3,191.72,0.0018587297527119517,0.055144566923515985,1
5.0,1.0,4.0,187.68,0.004901054315268993,0.08047424966704718,1
5.0,2.0,5.0,185.74,0.004160990472882986,0.12712257420091325,1
3.0,2.0,5.0,174.1,0.0035093545448035,0.0665965087519026,1
1.0,2.0,5.0,258.3,0.002636886900290847,0.053124554081050226,1
4.0,3.0,5.0,231.97,0.0024975843261927366,0.09197004019216135,1
4.0,2.0,5.0,242.58,0.0016750175273045897,0.1134945478976408,1
1.0,1.0,3.0,214.89,0.001303848926909268,0.053863293141172,1
3.0,3.0,5.0,261.57,0.0033079837448894978,0.0996398461282344,1
4.0,2.0,4.0,225.23,0.001839080941863358,0.128959017075723,1
1.0,2.0,5.0,212.81,0.000977243878878653,0.1321830110825723,1
2.0,2.0,4.0,251.6,0.0025252941995859146,0.04741902111872146,1
5.0,1.0,4.0,212.38,0.0019222238333895802,0.0798685430936073,1
2.0,3.0,4.0,254.33,0.004246840253472328,0.08798501117770167,1
4.0,2.0,5.0,244.98,0.004413291346281767,0.08478851550608828,1
4.0,3.0,4.0,240.19,0.0034716001246124506,0.0911213077910959,1
2.0,3.0,3.0,245.83,0.0039484696462750435,0.10018758323820395,1
0.0,3.0,6.0,206.94,0.0019234847277402878,0.0495757824391172,1
2.0,3.0,5.0,234.27,0.00279538263566792,0.07788940615487062,1
6.0,3.0,5.0,240.25,0.003593442728742957,0.09338954884893455,1
4.0,4.0,6.0,221.66,0.002353459596633911,0.09138811596270928,1
4.0,1.0,3.0,247.44,0.004747120197862387,0.13442895619292236,1
3.0,3.0,4.0,229.8,0.003154522040858865,0.0775913836567732,1
3,,6,248.45,0.0038895069155842066,0.12203389578576865,1
4.0,2.0,4.0,232.15,0.003888338804244995,0.0818097769216134,1
5.0,2.0,5.0,222.29,0.0034340396523475647,0.10168661410768645,1
0.0,2.0,3.0,238.99,0.0016922843642532825,0.0403289098173516,1
4.0,3.0,5.0,228.11,0.00239036837592721,0.0741882788717656,1
0.0,2.0,4.0,197.59,0.0009258108329959214,0.041190276588660577,1
1,,4,229.8,0.0012356110382825136,0.0734331894501522,1
3.0,2.0,4.0,224.29,0.0010048086987808347,0.11693629899162862,1
5.0,2.0,5.0,242.97,0.0031166349072009325,0.10908589588089802,1
2.0,1.0,3.0,251.59,0.0026646465994417667,0.1279876569634703,1
3.0,3.0,5.0,235.87,0.002615697216242552,0.09952316400304415,1
3.0,1.0,5.0,240.54,0.003125941613689065,0.11796116937785388,1
3.0,3.0,6.0,237.14,0.004154743626713753,0.07681325508942162,1
4.0,2.0,4.0,235.95,0.0034284875728189945,0.10777192137557078,1
5.0,2.0,5.0,239.13,0.003139436012133956,0.10289505446156773,1
4.0,3.0,5.0,232.63,0.002218174282461405,0.11332435549847793,1
5.0,2.0,5.0,216.53,0.002144962316378951,0.07641044163812785,1
2.0,3.0,5.0,217.58,0.001789216767065227,0.0781666191019787,1
4.0,2.0,6.0,257.31,0.004151549190282822,0.0829580182172755,1
2.0,3.0,5.0,215.92,0.0015532245161011815,0.08911838850837138,1
3.0,2.0,4.0,261.76,0.001541638164781034,0.1443298432743531,1
5.0,3.0,5.0,223.79,0.002521306974813342,0.08320773282914765,1
0.0,3.0,4.0,232.83,0.0026320696342736483,0.09970524757420092,1
4.0,3.0,4.0,228.89,0.003173648379743099,0.10237035649733638,1
1,,3,240.7,0.0028140759095549583,0.13198606354642314,1
3.0,3.0,4.0,240.8,0.0028367398772388697,0.08450089778348555,1
3.0,3.0,4.0,215.93,0.002824535360559821,0.0961951222412481,1
4.0,2.0,3.0,216.78,0.0027320750523358583,0.1077198974980974,1
3,,4,232.78,0.002619804348796606,0.14353387794901065,1
3.0,3.0,4.0,211.34,0.0030229738913476467,0.0940286993436073,1
2.0,3.0,6.0,244.95,0.0036672628484666348,0.1305345973649163,1
2,,4,207.76,0.0005002996185794473,0.08779326602929985,1
4.0,2.0,3.0,215.37,0.0021945293992757797,0.10744194135273973,1
2.0,2.0,4.0,233.41,0.003904275130480528,0.07791690449010655,1
5.0,2.0,5.0,234.16,0.0019527762196958065,0.09127514982876712,1
3.0,3.0,4.0,217.63,0.002696788404136896,0.07479398544520548,1
3.0,2.0,5.0,265.41,0.002379792043939233,0.09536422659817352,1
4.0,2.0,4.0,235.65,0.0023284887429326773,0.09315692779680365,1
2.0,1.0,4.0,245.38,0.0032635265961289406,0.05989286054033485,1
3.0,3.0,5.0,223.95,0.0033601666800677776,0.09670792903348555,1
4.0,2.0,3.0,212.47,0.0026767319068312645,0.08711101003614917,1
2.0,3.0,5.0,205.3,0.002008123090490699,0.09994827340182648,1
5.0,2.0,4.0,217.91,0.003195520956069231,0.096275387652207,1
4.0,2.0,4.0,219.96,0.002591776894405484,0.09501418022260275,1
3.0,3.0,4.0,241.78,0.003107974072918296,0.09276451912100457,1
2.0,1.0,5.0,198.12,0.0007731387158855796,0.0660777563736682,1
0.0,1.0,4.0,237.6,0.001062428462319076,0.07006575818112633,1
3.0,2.0,5.0,248.94,0.0021213258150964975,0.12081356425989345,1
3.0,2.0,4.0,223.87,0.0027963912580162287,0.1446345545566971,1
3.0,2.0,6.0,249.33,0.0025719590485095978,0.10043060906582953,1
4.0,2.0,3.0,209.79,0.0018071887316182256,0.06747868507420092,1
5.0,2.0,4.0,202.23,0.0018816364463418722,0.1097295055650685,1
3.0,2.0,5.0,240.59,0.002857757266610861,0.1324052273592085,1
5.0,2.0,3.0,225.32,0.00357458577491343,0.08500404299847793,1
4.0,3.0,5.0,217.26,0.0029206613544374704,0.1166531404585236,1
3.0,2.0,4.0,211.04,0.0028287998866289854,0.10717959237062405,1
5.0,2.0,4.0,210.98,0.001728978124447167,0.1129490403824201,1
3.0,2.0,4.0,256.05,0.0027058646082878113,0.12002131492579908,1
4.0,1.0,3.0,239.95,0.0023946613073349,0.12631025851407915,1
5.0,2.0,4.0,243.07,0.0027960375882685184,0.1213568421803653,1
3.0,2.0,6.0,238.69,0.0033652549609541893,0.09622039098173515,1
4.0,3.0,4.0,227.83,0.0029027091804891825,0.09746450485159817,1
3.0,2.0,6.0,199.96,0.0015615321462973952,0.1162339766457382,1
1,,4,221.96,0.00039229626418091357,0.09019230997907153,1
2.0,2.0,3.0,233.89,0.002576586790382862,0.095619143597793,1
4.0,2.0,4.0,227.55,0.002745861653238535,0.12500966157724505,1
3.0,2.0,4.0,227.99,0.0032680321019142866,0.11786901279490107,1
3.0,2.0,5.0,240.38,0.002451409585773945,0.11605189307458143,1
4.0,2.0,5.0,252.94,0.00192658556625247,0.11953229047754947,1
2,,5,243.78,0.003145720111206174,0.1340744506278539,1
2.0,1.0,4.0,227.51,0.00240829074755311,0.1144718535958904,1
1.0,2.0,5.0,253.74,0.004915341734886169,0.06968003828957382,1
3.0,3.0,4.0,249.41,0.004746198654174805,0.10305707167998478,1
