file_name,label
KB361_Q16_38.wav,1
KB361_Q16_39.wav,1
KB361_Q16_4.wav,1
KB361_Q16_40.wav,1
KB361_Q16_5.wav,1
KB361_Q16_6.wav,1
KB361_Q16_7.wav,1
KB361_Q16_8.wav,1
KB361_Q16_9.wav,1
KB361_Q19_0.wav,1
KB361_Q19_1.wav,1
KB361_Q19_10.wav,1
KB361_Q19_11.wav,1
KB361_Q19_12.wav,1
KB361_Q19_13.wav,1
KB361_Q19_14.wav,1
KB361_Q19_15.wav,1
KB361_Q19_16.wav,1
KB361_Q19_17.wav,1
KB361_Q19_18.wav,1
KB361_Q19_19.wav,1
KB361_Q19_2.wav,1
KB361_Q19_20.wav,1
KB361_Q19_21.wav,1
KB361_Q19_22.wav,1
KB361_Q19_23.wav,1
KB361_Q19_24.wav,1
KB361_Q19_25.wav,1
KB361_Q19_26.wav,1
KB361_Q19_27.wav,1
KB361_Q19_28.wav,1
KB361_Q19_29.wav,1
KB361_Q19_3.wav,1
KB361_Q19_30.wav,1
KB361_Q19_31.wav,1
KB361_Q19_4.wav,1
KB361_Q19_5.wav,1
KB361_Q19_6.wav,1
KB361_Q19_7.wav,1
KB361_Q19_8.wav,1
KB361_Q19_9.wav,1
KB361_Q21_0.wav,1
KB361_Q21_1.wav,1
KB361_Q21_10.wav,1
KB361_Q21_11.wav,1
KB361_Q21_12.wav,1
KB361_Q21_13.wav,1
KB361_Q21_14.wav,1
KB361_Q21_15.wav,1
KB361_Q21_16.wav,1
KB361_Q21_17.wav,1
KB361_Q21_18.wav,1
KB361_Q21_19.wav,1
KB361_Q21_2.wav,1
KB361_Q21_20.wav,1
KB361_Q21_21.wav,1
KB361_Q21_22.wav,1
KB361_Q21_3.wav,1
KB361_Q21_4.wav,1
KB361_Q21_5.wav,1
KB361_Q21_6.wav,1
KB361_Q21_7.wav,1
KB361_Q21_8.wav,1
KB361_Q21_9.wav,1
KB361_Q23_0.wav,1
KB361_Q23_1.wav,1
KB361_Q23_2.wav,1
KB361_Q23_3.wav,1
KB361_Q23_4.wav,1
KB361_Q23_5.wav,1
KB361_Q23_6.wav,1
KB361_Q23_7.wav,1
KB361_Q23_8.wav,1
KB361_Q23_9.wav,1
KB361_Q3_0.wav,1
KB361_Q3_1.wav,1
KB361_Q3_2.wav,1
KB361_Q3_3.wav,1
KB361_Q3_4.wav,1
KB361_Q3_5.wav,1
KB361_Q3_6.wav,1
KB361_Q3_7.wav,1
KB361_Q3_8.wav,1
KB361_Q6_0.wav,1
KB361_Q6_1.wav,1
KB361_Q6_10.wav,1
KB361_Q6_11.wav,1
KB361_Q6_12.wav,1
KB361_Q6_13.wav,1
KB361_Q6_2.wav,1
KB361_Q6_3.wav,1
KB361_Q6_4.wav,1
KB361_Q6_5.wav,1
KB361_Q6_6.wav,1
KB361_Q6_7.wav,1
KB361_Q6_8.wav,1
KB361_Q6_9.wav,1
KB361_Q7_0.wav,1
KB361_Q7_1.wav,1
KB361_Q7_10.wav,1
KB361_Q7_11.wav,1
KB361_Q7_12.wav,1
KB361_Q7_13.wav,1
KB361_Q7_14.wav,1
KB361_Q7_15.wav,1
KB361_Q7_16.wav,1
KB361_Q7_17.wav,1
KB361_Q7_18.wav,1
KB361_Q7_19.wav,1
KB361_Q7_2.wav,1
KB361_Q7_20.wav,1
KB361_Q7_3.wav,1
KB361_Q7_4.wav,1
KB361_Q7_5.wav,1
KB361_Q7_6.wav,1
KB361_Q7_7.wav,1
KB361_Q7_8.wav,1
KB361_Q7_9.wav,1
KB361_Q8_0.wav,1
KB361_Q8_1.wav,1
KB361_Q8_10.wav,1
KB361_Q8_11.wav,1
KB361_Q8_12.wav,1
KB361_Q8_13.wav,1
KB361_Q8_14.wav,1
KB361_Q8_15.wav,1
KB361_Q8_16.wav,1
KB361_Q8_17.wav,1
KB361_Q8_18.wav,1
KB361_Q8_19.wav,1
KB361_Q8_2.wav,1
KB361_Q8_20.wav,1
KB361_Q8_21.wav,1
KB361_Q8_22.wav,1
KB361_Q8_23.wav,1
KB361_Q8_24.wav,1
KB361_Q8_25.wav,1
KB361_Q8_26.wav,1
KB361_Q8_27.wav,1
KB361_Q8_28.wav,1
KB361_Q8_29.wav,1
KB361_Q8_3.wav,1
KB361_Q8_30.wav,1
KB361_Q8_31.wav,1
KB361_Q8_4.wav,1
KB361_Q8_5.wav,1
KB361_Q8_6.wav,1
KB361_Q8_7.wav,1
KB361_Q8_8.wav,1
KB361_Q8_9.wav,1
KB361_Q9_0.wav,1
KB361_Q9_1.wav,1
KB361_Q9_10.wav,1
KB361_Q9_11.wav,1
KB361_Q9_12.wav,1
KB361_Q9_13.wav,1
KB361_Q9_14.wav,1
KB361_Q9_15.wav,1
KB361_Q9_16.wav,1
KB361_Q9_17.wav,1
KB361_Q9_18.wav,1
KB361_Q9_19.wav,1
KB361_Q9_2.wav,1
KB361_Q9_20.wav,1
KB361_Q9_21.wav,1
KB361_Q9_22.wav,1
KB361_Q9_23.wav,1
KB361_Q9_24.wav,1
KB361_Q9_25.wav,1
KB361_Q9_26.wav,1
KB361_Q9_27.wav,1
KB361_Q9_28.wav,1
KB361_Q9_29.wav,1
KB361_Q9_3.wav,1
KB361_Q9_30.wav,1
KB361_Q9_31.wav,1
KB361_Q9_32.wav,1
KB361_Q9_33.wav,1
KB361_Q9_34.wav,1
KB361_Q9_35.wav,1
KB361_Q9_36.wav,1
KB361_Q9_37.wav,1
KB361_Q9_38.wav,1
KB361_Q9_39.wav,1
KB361_Q9_4.wav,1
KB361_Q9_40.wav,1
KB361_Q9_41.wav,1
KB361_Q9_5.wav,1
KB361_Q9_6.wav,1
KB361_Q9_7.wav,1
KB361_Q9_8.wav,1
KB361_Q9_9.wav,1
KM552_Q19_0.wav,1
KM552_Q19_1.wav,1
KM552_Q19_2.wav,1
KM552_Q19_3.wav,1
KM552_Q19_4.wav,1
KM552_Q19_5.wav,1
KM552_Q19_6.wav,1
KM552_Q19_7.wav,1
KM552_Q19_8.wav,1
KM552_Q19_9.wav,1
KN241_Q11_0.wav,1
KN241_Q11_1.wav,1
KN241_Q11_2.wav,1
KN241_Q11_3.wav,1
KN241_Q11_4.wav,1
KN241_Q11_5.wav,1
KN241_Q11_6.wav,1
KN241_Q13_0.wav,1
KN241_Q13_1.wav,1
KN241_Q13_10.wav,1
KN241_Q13_11.wav,1
KN241_Q13_12.wav,1
KN241_Q13_13.wav,1
KN241_Q13_2.wav,1
KN241_Q13_3.wav,1
KN241_Q13_4.wav,1
KN241_Q13_5.wav,1
KN241_Q13_6.wav,1
KN241_Q13_7.wav,1
KN241_Q13_8.wav,1
KN241_Q13_9.wav,1
KN241_Q15_0.wav,1
KN241_Q15_1.wav,1
KN241_Q15_2.wav,1
KN241_Q17_0.wav,1
KN241_Q17_1.wav,1
KN241_Q17_2.wav,1
KN241_Q21_0.wav,1
KN241_Q21_1.wav,1
KN241_Q21_10.wav,1
KN241_Q21_2.wav,1
KN241_Q21_3.wav,1
KN241_Q21_4.wav,1
KN241_Q21_5.wav,1
KN241_Q21_6.wav,1
KN241_Q21_7.wav,1
KN241_Q21_8.wav,1
KN241_Q21_9.wav,1
KN241_Q22_0.wav,1
KN241_Q22_1.wav,1
KN241_Q22_2.wav,1
KN241_Q22_3.wav,1
KN241_Q22_4.wav,1
KN241_Q22_5.wav,1
KN241_Q22_6.wav,1
KN241_Q22_7.wav,1
KN241_Q22_8.wav,1
KN241_Q23_0.wav,1
KN241_Q23_1.wav,1
KN241_Q23_2.wav,1
KN241_Q5_0.wav,1
KN241_Q5_1.wav,1
KN241_Q5_2.wav,1
KN241_Q5_3.wav,1
KN241_Q5_4.wav,1
KN241_Q5_5.wav,1
KN241_Q5_6.wav,1
KN241_Q6_0.wav,1
KN241_Q6_1.wav,1
KN241_Q6_2.wav,1
KN241_Q6_3.wav,1
KN241_Q6_4.wav,1
KN241_Q6_5.wav,1
KN241_Q6_6.wav,1
KN241_Q7_0.wav,1
KN241_Q7_1.wav,1
KN241_Q7_10.wav,1
KN241_Q7_11.wav,1
KN241_Q7_12.wav,1
KN241_Q7_13.wav,1
KN241_Q7_14.wav,1
KN241_Q7_15.wav,1
KN241_Q7_16.wav,1
KN241_Q7_17.wav,1
KN241_Q7_18.wav,1
KN241_Q7_19.wav,1
KN241_Q7_2.wav,1
KN241_Q7_20.wav,1
KN241_Q7_21.wav,1
KN241_Q7_22.wav,1
KN241_Q7_23.wav,1
KN241_Q7_24.wav,1
KN241_Q7_25.wav,1
KN241_Q7_26.wav,1
KN241_Q7_27.wav,1
KN241_Q7_28.wav,1
KN241_Q7_29.wav,1
KN241_Q7_3.wav,1
KN241_Q7_30.wav,1
KN241_Q7_31.wav,1
KN241_Q7_32.wav,1
KN241_Q7_33.wav,1
KN241_Q7_34.wav,1
KN241_Q7_4.wav,1
KN241_Q7_5.wav,1
KN241_Q7_6.wav,1
KN241_Q7_7.wav,1
KN241_Q7_8.wav,1
KN241_Q7_9.wav,1
KN241_Q8_0.wav,1
KN241_Q8_1.wav,1
KN241_Q8_10.wav,1
KN241_Q8_11.wav,1
KN241_Q8_12.wav,1
KN241_Q8_13.wav,1
KN241_Q8_14.wav,1
KN241_Q8_15.wav,1
KN241_Q8_16.wav,1
KN241_Q8_17.wav,1
KN241_Q8_18.wav,1
KN241_Q8_19.wav,1
KN241_Q8_2.wav,1
KN241_Q8_3.wav,1
KN241_Q8_4.wav,1
KN241_Q8_5.wav,1
KN241_Q8_6.wav,1
KN241_Q8_7.wav,1
KN241_Q8_8.wav,1
KN241_Q8_9.wav,1
KN241_Q9_0.wav,1
KN241_Q9_1.wav,1
KN241_Q9_10.wav,1
KN241_Q9_11.wav,1
KN241_Q9_12.wav,1
KN241_Q9_13.wav,1
KN241_Q9_14.wav,1
KN241_Q9_15.wav,1
KN241_Q9_16.wav,1
KN241_Q9_17.wav,1
KN241_Q9_18.wav,1
KN241_Q9_19.wav,1
KN241_Q9_2.wav,1
KN241_Q9_20.wav,1
KN241_Q9_21.wav,1
KN241_Q9_22.wav,1
KN241_Q9_23.wav,1
KN241_Q9_24.wav,1
KN241_Q9_25.wav,1
KN241_Q9_3.wav,1
KN241_Q9_4.wav,1
KN241_Q9_5.wav,1
KN241_Q9_6.wav,1
KN241_Q9_7.wav,1
KN241_Q9_8.wav,1
KN241_Q9_9.wav,1
MP959_Q14_0.wav,1
MP959_Q14_1.wav,1
MP959_Q14_10.wav,1
MP959_Q14_2.wav,1
MP959_Q14_3.wav,1
MP959_Q14_4.wav,1
MP959_Q14_5.wav,1
MP959_Q14_6.wav,1
MP959_Q14_7.wav,1
MP959_Q14_8.wav,1
MP959_Q14_9.wav,1
MP959_Q22_0.wav,1
MP959_Q22_1.wav,1
MP959_Q22_10.wav,1
MP959_Q22_11.wav,1
MP959_Q22_2.wav,1
MP959_Q22_3.wav,1
MP959_Q22_4.wav,1
MP959_Q22_5.wav,1
MP959_Q22_6.wav,1
MP959_Q22_7.wav,1
MP959_Q22_8.wav,1
MP959_Q22_9.wav,1
AA713_Q12.wav,0
AA713_Q13_0.wav,0
AA713_Q13_1.wav,0
AA713_Q13_10.wav,0
AA713_Q13_11.wav,0
AA713_Q13_12.wav,0
AA713_Q13_13.wav,0
AA713_Q13_14.wav,0
AA713_Q13_15.wav,0
AA713_Q13_16.wav,0
AA713_Q13_17.wav,0
AA713_Q13_18.wav,0
AA713_Q13_19.wav,0
AA713_Q13_2.wav,0
AA713_Q13_20.wav,0
AA713_Q13_21.wav,0
AA713_Q13_3.wav,0
AA713_Q13_4.wav,0
AA713_Q13_5.wav,0
AA713_Q13_6.wav,0
AA713_Q13_7.wav,0
AA713_Q13_8.wav,0
AA713_Q13_9.wav,0
AA713_Q18_0.wav,0
AA713_Q18_1.wav,0
AA713_Q18_10.wav,0
AA713_Q18_11.wav,0
AA713_Q18_12.wav,0
AA713_Q18_13.wav,0
AA713_Q18_14.wav,0
AA713_Q18_15.wav,0
AA713_Q18_16.wav,0
AA713_Q18_17.wav,0
AA713_Q18_18.wav,0
AA713_Q18_19.wav,0
AA713_Q18_2.wav,0
AA713_Q18_20.wav,0
AA713_Q18_21.wav,0
AA713_Q18_22.wav,0
AA713_Q18_23.wav,0
AA713_Q18_24.wav,0
AA713_Q18_25.wav,0
AA713_Q18_26.wav,0
AA713_Q18_27.wav,0
AA713_Q18_28.wav,0
AA713_Q18_29.wav,0
AA713_Q18_3.wav,0
AA713_Q18_30.wav,0
AA713_Q18_31.wav,0
AA713_Q18_32.wav,0
AA713_Q18_33.wav,0
AA713_Q18_34.wav,0
AA713_Q18_35.wav,0
AA713_Q18_36.wav,0
AA713_Q18_37.wav,0
AA713_Q18_38.wav,0
AA713_Q18_39.wav,0
AA713_Q18_4.wav,0
AA713_Q18_40.wav,0
AA713_Q18_41.wav,0
AA713_Q18_42.wav,0
AA713_Q18_43.wav,0
AA713_Q18_44.wav,0
AA713_Q18_45.wav,0
AA713_Q18_46.wav,0
AA713_Q18_47.wav,0
AA713_Q18_48.wav,0
AA713_Q18_49.wav,0
AA713_Q18_5.wav,0
AA713_Q18_50.wav,0
AA713_Q18_51.wav,0
AA713_Q18_52.wav,0
AA713_Q18_53.wav,0
AA713_Q18_54.wav,0
AA713_Q18_55.wav,0
AA713_Q18_56.wav,0
AA713_Q18_57.wav,0
AA713_Q18_6.wav,0
AA713_Q18_7.wav,0
AA713_Q18_8.wav,0
AA713_Q18_9.wav,0
AA713_Q24.wav,0
AA713_Q2_0.wav,0
AA713_Q2_1.wav,0
AA713_Q2_2.wav,0
AA713_Q2_3.wav,0
AA713_Q2_4.wav,0
AA713_Q2_5.wav,0
AA713_Q2_6.wav,0
AA713_Q2_7.wav,0
AI128_Q22_0.wav,0
AI128_Q22_1.wav,0
AI128_Q22_10.wav,0
AI128_Q22_11.wav,0
AI128_Q22_12.wav,0
AI128_Q22_13.wav,0
AI128_Q22_14.wav,0
AI128_Q22_15.wav,0
AI128_Q22_16.wav,0
AI128_Q22_17.wav,0
AI128_Q22_18.wav,0
AI128_Q22_19.wav,0
AI128_Q22_2.wav,0
AI128_Q22_20.wav,0
AI128_Q22_21.wav,0
AI128_Q22_22.wav,0
AI128_Q22_23.wav,0
AI128_Q22_24.wav,0
AI128_Q22_25.wav,0
AI128_Q22_26.wav,0
AI128_Q22_27.wav,0
AI128_Q22_28.wav,0
AI128_Q22_29.wav,0
AI128_Q22_3.wav,0
AI128_Q22_30.wav,0
AI128_Q22_31.wav,0
AI128_Q22_32.wav,0
AI128_Q22_33.wav,0
AI128_Q22_34.wav,0
AI128_Q22_4.wav,0
AI128_Q22_5.wav,0
AI128_Q22_6.wav,0
AI128_Q22_7.wav,0
AI128_Q22_8.wav,0
AI128_Q22_9.wav,0
AM058_Q16_0.wav,0
AM058_Q16_1.wav,0
AM058_Q16_10.wav,0
AM058_Q16_11.wav,0
AM058_Q16_12.wav,0
AM058_Q16_13.wav,0
AM058_Q16_14.wav,0
AM058_Q16_15.wav,0
AM058_Q16_16.wav,0
AM058_Q16_17.wav,0
AM058_Q16_18.wav,0
AM058_Q16_19.wav,0
AM058_Q16_2.wav,0
AM058_Q16_20.wav,0
AM058_Q16_21.wav,0
AM058_Q16_22.wav,0
AM058_Q16_23.wav,0
AM058_Q16_24.wav,0
AM058_Q16_25.wav,0
AM058_Q16_26.wav,0
AM058_Q16_27.wav,0
AM058_Q16_28.wav,0
AM058_Q16_29.wav,0
AM058_Q16_3.wav,0
AM058_Q16_30.wav,0
AM058_Q16_31.wav,0
AM058_Q16_32.wav,0
AM058_Q16_33.wav,0
AM058_Q16_34.wav,0
AM058_Q16_35.wav,0
AM058_Q16_36.wav,0
AM058_Q16_37.wav,0
AM058_Q16_38.wav,0
AM058_Q16_39.wav,0
AM058_Q16_4.wav,0
AM058_Q16_40.wav,0
AM058_Q16_41.wav,0
AM058_Q16_42.wav,0
AM058_Q16_43.wav,0
AM058_Q16_44.wav,0
AM058_Q16_45.wav,0
AM058_Q16_46.wav,0
AM058_Q16_47.wav,0
AM058_Q16_48.wav,0
AM058_Q16_49.wav,0
AM058_Q16_5.wav,0
AM058_Q16_50.wav,0
AM058_Q16_51.wav,0
AM058_Q16_52.wav,0
AM058_Q16_53.wav,0
AM058_Q16_54.wav,0
AM058_Q16_55.wav,0
AM058_Q16_56.wav,0
AM058_Q16_57.wav,0
AM058_Q16_58.wav,0
AM058_Q16_6.wav,0
AM058_Q16_7.wav,0
AM058_Q16_8.wav,0
AM058_Q16_9.wav,0
AM058_Q22_0.wav,0
AM058_Q22_1.wav,0
AM058_Q22_2.wav,0
AM058_Q22_3.wav,0
AM526_Q14_0.wav,0
AM526_Q14_1.wav,0
AM526_Q14_2.wav,0
AM526_Q14_3.wav,0
AM526_Q14_4.wav,0
AM526_Q14_5.wav,0
AM526_Q14_6.wav,0
AM526_Q14_7.wav,0
AM526_Q14_8.wav,0
AM526_Q17.wav,0
AM526_Q18_0.wav,0
AM526_Q18_1.wav,0
AM526_Q18_2.wav,0
AM526_Q18_3.wav,0
AM526_Q18_4.wav,0
AM526_Q18_5.wav,0
AM526_Q18_6.wav,0
AM526_Q18_7.wav,0
AM526_Q18_8.wav,0
AM526_Q18_9.wav,0
AM526_Q22_0.wav,0
AM526_Q22_1.wav,0
AM526_Q22_2.wav,0
AN867_Q22_0.wav,0
AN867_Q22_1.wav,0
AN867_Q22_2.wav,0
AN867_Q22_3.wav,0
AN867_Q22_4.wav,0
AN867_Q22_5.wav,0
AN867_Q22_6.wav,0
AN867_Q22_7.wav,0
AN867_Q22_8.wav,0
AN867_Q3_0.wav,0
AN867_Q3_1.wav,0
AN867_Q3_2.wav,0
AN867_Q3_3.wav,0
AN867_Q3_4.wav,0
AN867_Q3_5.wav,0
AN867_Q3_6.wav,0
AN867_Q3_7.wav,0
AN867_Q3_8.wav,0
AN867_Q3_9.wav,0
AN867_Q9_0.wav,0
AN867_Q9_1.wav,0
AN867_Q9_10.wav,0
AN867_Q9_11.wav,0
AN867_Q9_12.wav,0
AN867_Q9_13.wav,0
AN867_Q9_14.wav,0
AN867_Q9_15.wav,0
AN867_Q9_16.wav,0
AN867_Q9_17.wav,0
AN867_Q9_2.wav,0
AN867_Q9_3.wav,0
AN867_Q9_4.wav,0
AN867_Q9_5.wav,0
AN867_Q9_6.wav,0
AN867_Q9_7.wav,0
AN867_Q9_8.wav,0
AN867_Q9_9.wav,0
BA925_Q18_0.wav,0
BA925_Q18_1.wav,0
BA925_Q18_10.wav,0
BA925_Q18_11.wav,0
BA925_Q18_12.wav,0
BA925_Q18_13.wav,0
BA925_Q18_14.wav,0
BA925_Q18_15.wav,0
BA925_Q18_16.wav,0
BA925_Q18_17.wav,0
BA925_Q18_18.wav,0
BA925_Q18_19.wav,0
BA925_Q18_2.wav,0
BA925_Q18_20.wav,0
BA925_Q18_21.wav,0
BA925_Q18_22.wav,0
BA925_Q18_23.wav,0
BA925_Q18_24.wav,0
BA925_Q18_25.wav,0
BA925_Q18_26.wav,0
BA925_Q18_27.wav,0
BA925_Q18_28.wav,0
BA925_Q18_29.wav,0
BA925_Q18_3.wav,0
BA925_Q18_30.wav,0
BA925_Q18_31.wav,0
BA925_Q18_32.wav,0
BA925_Q18_33.wav,0
BA925_Q18_34.wav,0
BA925_Q18_35.wav,0
BA925_Q18_36.wav,0
BA925_Q18_37.wav,0
BA925_Q18_38.wav,0
BA925_Q18_39.wav,0
BA925_Q18_4.wav,0
BA925_Q18_40.wav,0
BA925_Q18_41.wav,0
BA925_Q18_42.wav,0
BA925_Q18_43.wav,0
BA925_Q18_44.wav,0
BA925_Q18_45.wav,0
BA925_Q18_46.wav,0
BA925_Q18_47.wav,0
BA925_Q18_48.wav,0
BA925_Q18_49.wav,0
BA925_Q18_5.wav,0
BA925_Q18_50.wav,0
BA925_Q18_51.wav,0
BA925_Q18_52.wav,0
BA925_Q18_53.wav,0
BA925_Q18_54.wav,0
BA925_Q18_55.wav,0
BA925_Q18_56.wav,0
BA925_Q18_57.wav,0
BA925_Q18_58.wav,0
BA925_Q18_59.wav,0
BA925_Q18_6.wav,0
BA925_Q18_60.wav,0
BA925_Q18_61.wav,0
BA925_Q18_62.wav,0
BA925_Q18_63.wav,0
BA925_Q18_64.wav,0
BA925_Q18_65.wav,0
BA925_Q18_66.wav,0
BA925_Q18_67.wav,0
BA925_Q18_7.wav,0
BA925_Q18_8.wav,0
BA925_Q18_9.wav,0
BA925_Q22_0.wav,0
BA925_Q22_1.wav,0
BA925_Q22_2.wav,0
BA925_Q22_3.wav,0
BA925_Q22_4.wav,0
BA925_Q22_5.wav,0
BA925_Q7_0.wav,0
BA925_Q7_1.wav,0
BA925_Q7_10.wav,0
BA925_Q7_11.wav,0
BA925_Q7_12.wav,0
BA925_Q7_13.wav,0
BA925_Q7_14.wav,0
BA925_Q7_15.wav,0
BA925_Q7_16.wav,0
BA925_Q7_17.wav,0
BA925_Q7_18.wav,0
BA925_Q7_19.wav,0
BA925_Q7_2.wav,0
BA925_Q7_20.wav,0
BA925_Q7_21.wav,0
BA925_Q7_22.wav,0
BA925_Q7_23.wav,0
BA925_Q7_24.wav,0
BA925_Q7_25.wav,0
BA925_Q7_26.wav,0
BA925_Q7_27.wav,0
BA925_Q7_28.wav,0
BA925_Q7_29.wav,0
BA925_Q7_3.wav,0
BA925_Q7_30.wav,0
BA925_Q7_4.wav,0
BA925_Q7_5.wav,0
BA925_Q7_6.wav,0
BA925_Q7_7.wav,0
BA925_Q7_8.wav,0
BA925_Q7_9.wav,0
BB508_Q17_0.wav,0
BB508_Q17_1.wav,0
BB508_Q17_2.wav,0
BB508_Q17_3.wav,0
BB508_Q17_4.wav,0
BB508_Q17_5.wav,0
BB508_Q17_6.wav,0
BB508_Q17_7.wav,0
BB508_Q18_0.wav,0
BB508_Q18_1.wav,0
BB508_Q18_10.wav,0
BB508_Q18_11.wav,0
BB508_Q18_2.wav,0
BB508_Q18_3.wav,0
BB508_Q18_4.wav,0
BB508_Q18_5.wav,0
BB508_Q18_6.wav,0
BB508_Q18_7.wav,0
BB508_Q18_8.wav,0
BB508_Q18_9.wav,0
BB508_Q22_0.wav,0
BB508_Q22_1.wav,0
BB508_Q22_2.wav,0
BB508_Q22_3.wav,0
BB508_Q22_4.wav,0
BB508_Q22_5.wav,0
BB508_Q22_6.wav,0
BL551_Q14_0.wav,0
BL551_Q14_1.wav,0
BL551_Q14_2.wav,0
BL551_Q14_3.wav,0
BL551_Q14_4.wav,0
BL551_Q14_5.wav,0
BL551_Q14_6.wav,0
BL551_Q14_7.wav,0
BL551_Q14_8.wav,0
BL551_Q14_9.wav,0
BL551_Q16_0.wav,0
BL551_Q16_1.wav,0
BL551_Q16_10.wav,0
BL551_Q16_11.wav,0
BL551_Q16_12.wav,0
BL551_Q16_13.wav,0
BL551_Q16_14.wav,0
BL551_Q16_15.wav,0
BL551_Q16_16.wav,0
BL551_Q16_17.wav,0
BL551_Q16_18.wav,0
BL551_Q16_19.wav,0
BL551_Q16_2.wav,0
BL551_Q16_20.wav,0
BL551_Q16_3.wav,0
BL551_Q16_4.wav,0
BL551_Q16_5.wav,0
BL551_Q16_6.wav,0
BL551_Q16_7.wav,0
BL551_Q16_8.wav,0
BL551_Q16_9.wav,0
BL551_Q17_0.wav,0
BL551_Q17_1.wav,0
BL551_Q18_0.wav,0
BL551_Q18_1.wav,0
BL551_Q18_10.wav,0
BL551_Q18_11.wav,0
BL551_Q18_12.wav,0
BL551_Q18_13.wav,0
BL551_Q18_14.wav,0
BL551_Q18_15.wav,0
BL551_Q18_16.wav,0
BL551_Q18_17.wav,0
BL551_Q18_18.wav,0
BL551_Q18_19.wav,0
BL551_Q18_2.wav,0
BL551_Q18_20.wav,0
BL551_Q18_21.wav,0
BL551_Q18_22.wav,0
BL551_Q18_23.wav,0
BL551_Q18_24.wav,0
BL551_Q18_25.wav,0
BL551_Q18_3.wav,0
BL551_Q18_4.wav,0
BL551_Q18_5.wav,0
BL551_Q18_6.wav,0
BL551_Q18_7.wav,0
BL551_Q18_8.wav,0
BL551_Q18_9.wav,0
BL551_Q22_0.wav,0
BL551_Q22_1.wav,0
BL551_Q22_10.wav,0
BL551_Q22_11.wav,0
BL551_Q22_12.wav,0
BL551_Q22_13.wav,0
BL551_Q22_14.wav,0
BL551_Q22_2.wav,0
BL551_Q22_3.wav,0
BL551_Q22_4.wav,0
BL551_Q22_5.wav,0
BL551_Q22_6.wav,0
BL551_Q22_7.wav,0
BL551_Q22_8.wav,0
BL551_Q22_9.wav,0
BL551_Q3_0.wav,0
BL551_Q3_1.wav,0
BL551_Q3_2.wav,0
BL551_Q3_3.wav,0
BL551_Q3_4.wav,0
BM403_Q14_0.wav,0
BM403_Q14_1.wav,0
BM403_Q14_2.wav,0
BM403_Q14_3.wav,0
BM403_Q14_4.wav,0
BM403_Q14_5.wav,0
BM403_Q14_6.wav,0
BM403_Q14_7.wav,0
BM403_Q14_8.wav,0
BM403_Q15_0.wav,0
BM403_Q15_1.wav,0
BM403_Q15_10.wav,0
BM403_Q15_11.wav,0
BM403_Q15_12.wav,0
BM403_Q15_2.wav,0
BM403_Q15_3.wav,0
BM403_Q15_4.wav,0
BM403_Q15_5.wav,0
BM403_Q15_6.wav,0
BM403_Q15_7.wav,0
BM403_Q15_8.wav,0
BM403_Q15_9.wav,0
CF374_Q16_0.wav,0
CF374_Q16_1.wav,0
CF374_Q16_10.wav,0
CF374_Q16_11.wav,0
CF374_Q16_12.wav,0
CF374_Q16_13.wav,0
CF374_Q16_14.wav,0
CF374_Q16_15.wav,0
CF374_Q16_2.wav,0
CF374_Q16_3.wav,0
CF374_Q16_4.wav,0
CF374_Q16_5.wav,0
CF374_Q16_6.wav,0
CF374_Q16_7.wav,0
CF374_Q16_8.wav,0
CF374_Q16_9.wav,0
CJ032_Q18_0.wav,0
CJ032_Q18_1.wav,0
CJ032_Q18_10.wav,0
CJ032_Q18_11.wav,0
CJ032_Q18_12.wav,0
CJ032_Q18_13.wav,0
CJ032_Q18_14.wav,0
CJ032_Q18_15.wav,0
CJ032_Q18_16.wav,0
CJ032_Q18_17.wav,0
CJ032_Q18_18.wav,0
